id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_repair_brand_manager,repair.brand.manager,model_repair_brand,mobile_repair_management.group_repair_manager,1,1,1,1
access_repair_brand_lead,repair.brand.lead,model_repair_brand,mobile_repair_management.group_repair_lead,1,1,1,1

access_repair_series_manager,repair.series.manager,model_repair_series,mobile_repair_management.group_repair_manager,1,1,1,1
access_repair_series_lead,repair.series.lead,model_repair_series,mobile_repair_management.group_repair_lead,1,1,1,1

access_repair_model_manager,repair.model.manager,model_repair_model,mobile_repair_management.group_repair_manager,1,1,1,1
access_repair_model_lead,repair.model.lead,model_repair_model,mobile_repair_management.group_repair_lead,1,1,1,1

access_repair_team_manager,repair.team.manager,model_repair_team,mobile_repair_management.group_repair_manager,1,1,1,1
access_repair_team_lead,repair.team.lead,model_repair_team,mobile_repair_management.group_repair_lead,1,1,1,1

access_repair_service_manager,repair.service.manager,model_repair_service,mobile_repair_management.group_repair_manager,1,1,1,1
access_repair_service_lead,repair.service.lead,model_repair_service,mobile_repair_management.group_repair_lead,1,1,1,1

access_job_card_manager,job.card.manager,model_job_card,mobile_repair_management.group_repair_manager,1,1,1,1
access_job_card_lead,job.card.lead,model_job_card,mobile_repair_management.group_repair_lead,1,1,1,1
access_job_card_csr,job.card.csr,model_job_card,mobile_repair_management.group_repair_csr,1,1,1,0
access_job_card_technician,job.card.technician,model_job_card,mobile_repair_management.group_repair_technician,1,1,0,0
access_job_card_procurement,job.card.procurement,model_job_card,mobile_repair_management.group_repair_procurement,1,0,0,0
access_job_card_accounting,job.card.accounting,model_job_card,mobile_repair_management.group_repair_accounting,1,0,0,0

access_job_card_service_line_manager,job.card.service.line.manager,model_job_card_service_line,mobile_repair_management.group_repair_manager,1,1,1,1
access_job_card_service_line_lead,job.card.service.line.lead,model_job_card_service_line,mobile_repair_management.group_repair_lead,1,1,1,1
access_job_card_service_line_technician,job.card.service.line.technician,model_job_card_service_line,mobile_repair_management.group_repair_technician,1,1,0,0
access_job_card_service_line_csr,job.card.service.line.csr,model_job_card_service_line,mobile_repair_management.group_repair_csr,1,1,1,0

access_job_card_part_line_manager,job.card.part.line.manager,model_job_card_part_line,mobile_repair_management.group_repair_manager,1,1,1,1
access_job_card_part_line_lead,job.card.part.line.lead,model_job_card_part_line,mobile_repair_management.group_repair_lead,1,1,1,1
access_job_card_part_line_technician,job.card.part.line.technician,model_job_card_part_line,mobile_repair_management.group_repair_technician,1,1,0,0
access_job_card_part_line_csr,job.card.part.line.csr,model_job_card_part_line,mobile_repair_management.group_repair_csr,1,1,1,0
access_job_card_part_line_procurement,job.card.part.line.procurement,model_job_card_part_line,mobile_repair_management.group_repair_procurement,1,1,0,0

access_repair_timesheet_manager,repair.timesheet.manager,model_repair_timesheet,mobile_repair_management.group_repair_manager,1,1,1,1
access_repair_timesheet_lead,repair.timesheet.lead,model_repair_timesheet,mobile_repair_management.group_repair_lead,1,1,1,1
access_repair_timesheet_technician,repair.timesheet.technician,model_repair_timesheet,mobile_repair_management.group_repair_technician,1,1,1,0
access_repair_timesheet_accounting,repair.timesheet.accounting,model_repair_timesheet,mobile_repair_management.group_repair_accounting,1,0,0,0

access_excel_report_wizard_manager,excel.report.wizard.manager,model_excel_report_wizard,mobile_repair_management.group_repair_manager,1,0,1,0
access_excel_report_wizard_lead,excel.report.wizard.lead,model_excel_report_wizard,mobile_repair_management.group_repair_lead,1,0,1,0

access_assign_team_wizard_manager,assign.team.wizard.manager,model_assign_team_wizard,mobile_repair_management.group_repair_manager,1,0,1,0
access_assign_team_wizard_lead,assign.team.wizard.lead,model_assign_team_wizard,mobile_repair_management.group_repair_lead,1,0,1,0

access_timesheet_wizard_manager,timesheet.wizard.manager,model_timesheet_wizard,mobile_repair_management.group_repair_manager,1,0,1,0
access_timesheet_wizard_lead,timesheet.wizard.lead,model_timesheet_wizard,mobile_repair_management.group_repair_lead,1,0,1,0
access_timesheet_wizard_technician,timesheet.wizard.technician,model_timesheet_wizard,mobile_repair_management.group_repair_technician,1,0,1,0
